Название;Короткое название;Группа для Еды;Нетто;Единица измерения Нетто
Мини-круассаны 7Days с кремом ваниль 300г;7Days мини ваниль;7Days мини;300;г
Мини-круассаны 7Days с кремом сгущенка 300г;7Days мини вареная сгущенка;7Days мини;300;г
Мини-круассаны 7Days с кремом какао 300г;7Days мини какао;7Days мини;300;г
Мини-круассаны 7Days с кремом клубника 300г;7Days мини клубника;7Days мини;300;г
Мини-круассаны 7Days с кремом черешня 300г;7Days мини черешня;7Days мини;300;г
Функциональный напиток ACTIMEL гранат в упаковке, 8х100г;Actimel гранат;Актимель;100;г
Функциональный напиток ACTIMEL земляника/шиповник в упаковке, 6х100г;Actimel земляника-шиповник;Актимель;100;г
Функциональный напиток ACTIMEL киви/клубника в упаковке, 6х100г;Actimel киви-клубника;Актимель;100;г
Функциональный напиток ACTIMEL клубника в упаковке, 6х100г;Actimel клубника;Актимель;100;г
Функциональный напиток ACTIMEL Kids клубника/банан, 100г;Actimel клубника-банан;Актимель;100;г
Функциональный напиток ACTIMEL клюква малина чабрец в упаковке, 6х100 г;Actimel малина-чабрец;Актимель;100;г
Функциональный напиток ACTIMEL смородина/малина в упаковке, 6х100г;Actimel смородина-малина;Актимель;100;г
Функциональный напиток ACTIMEL в упаковке, 8х100г;Actimel Natural;Актимель;100;г
Антистатик-спрей CHIRTON, 200мл;Chirton антистатик;Антистатики;200;мл
Батарейки DURACELL AA Basic, 2шт;Duracel AA;Батарейки;2;шт
Батарейки DURACELL AA Basic, 4шт;Duracel AA;Батарейки;4;шт
Батарейки DURACELL AAA Basic, 2шт;Duracel AAA;Батарейки;2;шт
Батарейки DURACELL Basic AAA, 4шт;Duracel AAA;Батарейки;4;шт
Бекон сырокопченый ВЕЛКОМ нарезка, 200г;«Велком» бекон сырокопченый;Бекон;200;г
Напиток АГУША Биолакт с 8 месяцев кисломолочный 3,2%, 200г;«Агуша» биолакт;Биолакт детский;200;г
Блинчики С ПЫЛУ С ЖАРУ с курицей, 360 г;«С пылу с жару» с курицей;Блинчики замороженные;360;г
Блинчики С ПЫЛУ С ЖАРУ с творогом, 360г;«С пылу с жару» с творогом;Блинчики замороженные;360;г
Станок для бритья VENUS со сменной кассетой;Gillete Venus одноразовая;Бритвы женские;1;шт
Одноразовые бритвы GILLETTE VENUS 3 SV3 3 шт;Gillete Venus3 одноразовые;Бритвы женские;3;шт
Бритва BIC easy black +4 катриджа;Bic Flex 3 Hybrid и 4 кассеты;Бритвы мужские;1;шт
Бритва GILETTE BLUE 3 и 3 кассеты;Gillette Blue3 бритва и 3 кассеты;Бритвы мужские;1;шт
